-- Install configuration: "Release"
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MagneticSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MagnetoDynamics.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ResultOutputSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SaveData.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libarpack.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libparpack.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/ElmerGrid
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/license_texts/GPL-2.txt
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/license_texts/LGPL-2.1.txt
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/license_texts/LICENSES
