[11:38:18] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01                   
           INFO     Building default                                 build.py:38
[11:38:20] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:520:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_plus.                     
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:522:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_minus.                    
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:524:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_15v. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:526:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_3v3. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[11:38:30] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/cooker-source-01/build               
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                         ┃ Value                            ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
│ cooker.safety.thermal.r_hyst.2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_thermal.fau… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_thermal.com… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_thermal.com… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_thermal.r_h… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_thermal.r_h… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp2.fault.line.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp2.comp.OUT.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp2.comp.1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp2.v_burden_de… │ 2.47V ± 24.72mV                  │         │
│ cooker.safety.wdt.wdi.line.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt.reset_n.line… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt.wdt.RESET_N.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt.wdt.2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt.wdt.WDI.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt.wdt.4.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.uvlo_logic.fault… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.uvlo_logic.inv.Y… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.uvlo_logic.inv.4… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.uvlo_logic.r_fau… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.uvlo_logic.r_fau… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.A1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.B1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.2.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.GND.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.7.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.C1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.8.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.A3.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.11.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.B3.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.12.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.C3.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or.13.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.B1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.C2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.5.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.GND… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.7.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.C1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.8.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.A3.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.11.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.B3.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.12.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.C3.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_any_or.13.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.A1.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.B1.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.2.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.C2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.5.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.GND.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.7.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.C1.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.8.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.A3.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.11.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.B3.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.12.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.C3.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_or3.13.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.Y2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.6.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.GND.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.7.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.B3.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.10.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.A4.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.latch.12.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_shutdown.p1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_shutdown.1.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_shutdown.bom_… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_fault.p1.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_fault.1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_fault.bom_exc… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_ocp2_fault.p1… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_ocp2_fault.1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_ocp2_fault.bo… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_uvlo2_fault.p… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_uvlo2_fault.1… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.tp_uvlo2_fault.b… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.power.gnd.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.wdt_kick.line.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.fault_status_in.lin… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.wdt_reset_in.line.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.pwm_h.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.pwm_l.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.adc_i_sense.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.adc_v_bus.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.adc_ntc.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.GND.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.1.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.10.required      │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.GPIO1.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.GPIO2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.GPIO3.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.4.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.5.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.IO4.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.IO5.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.IO6.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.6.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.IO7.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.7.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.mcu.IO17.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_vcc1.p2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_vcc1.2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_vcc2.p2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_vcc2.2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_en.p2.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.c_en.2.required      │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.btn_reset.p2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.btn_reset.2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.btn_boot.p2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.btn_boot.2.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.mcu.t_boot_rc            │ 10.02 ± 1.2 ms                   │         │
│ cooker.mcu.t_boot_delay         │ 14.03 ± 1.68 ms                  │         │
│ cooker.thermal.power_15v.gnd.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.thermal.j_fan.p2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.thermal.j_fan.2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.thermal.p_drop_max       │ 295.19mW                         │         │
│ rev38_mate.SELV_GND_A.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ rev38_mate.8.required           │ Symbol(key='/Users/bennet/Deskt… │         │
│ rev38_mate.SELV_GND_B.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ rev38_mate.13.required          │ Symbol(key='/Users/bennet/Deskt… │         │
│ rev38_mate.SELV_GND_C.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ rev38_mate.16.required          │ Symbol(key='/Users/bennet/Deskt… │         │
│ rail_bottom.p2.required         │ Symbol(key='/Users/bennet/Deskt… │         │
│ rail_bottom.2.required          │ Symbol(key='/Users/bennet/Deskt… │         │
│ runaway_pulldown.p2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ runaway_pulldown.2.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_delay.p2.required         │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_delay.2.required          │ Symbol(key='/Users/bennet/Deskt… │         │
│ supervisor_bypass.p2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ supervisor_bypass.2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ supervisor.GND.required         │ Symbol(key='/Users/bennet/Deskt… │         │
│ supervisor.2.required           │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_buffer.GND.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_buffer.3.required         │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_buffer_bypass.p2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_buffer_bypass.2.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter.A.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter.2.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter.GND.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter.3.required       │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter_bypass.p2.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ fault_inverter_bypass.2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_and.GND.required          │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_and.3.required            │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_and_bypass.p2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ reset_and_bypass.2.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ interlock_and.GND.required      │ Symbol(key='/Users/bennet/Deskt… │         │
│ interlock_and.3.required        │ Symbol(key='/Users/bennet/Deskt… │         │
│ interlock_and_bypass.p2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ interlock_and_bypass.2.required │ Symbol(key='/Users/bennet/Deskt… │         │
└─────────────────────────────────┴──────────────────────────────────┴─────────┘
           INFO     Building 'designator-map' for 'default' config  build.py:100
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Designator ↓ ┃ Name                                    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│           C1 │ cooker.power_in.c_x2                    │
│           C2 │ cooker.power_in.c_bus1                  │
│           C3 │ cooker.power_in.c_bus2                  │
│           C4 │ cooker.power_in.c_bus1b                 │
│           C5 │ cooker.power_in.c_bus2b                 │
│           C6 │ cooker.power_in.y_cap_pe                │
│           C7 │ cooker.discharge.c_snub1                │
│           C8 │ cooker.discharge.c_snub2                │
│           C9 │ cooker.power_mgmt.buck_3v3.c_in         │
│          C10 │ cooker.power_mgmt.buck_3v3.c_boot       │
│          C11 │ cooker.power_mgmt.buck_3v3.c_out1       │
│          C12 │ cooker.power_mgmt.buck_3v3.c_out2       │
│          C13 │ cooker.power_mgmt.buck_3v3.c_out_hf     │
│          C14 │ cooker.aux_supply.c_in_bulk             │
│          C15 │ cooker.aux_supply.c_out                 │
│          C16 │ cooker.aux_supply.c_out_hf              │
│          C17 │ cooker.hb.gate_hs.boot_cap              │
│          C18 │ cooker.hb.gate_hs.c_filt_a              │
│          C19 │ cooker.hb.gate_hs.c_filt_b              │
│          C20 │ cooker.hb.c_vcci1                       │
│          C21 │ cooker.hb.c_vcci2                       │
│          C22 │ cooker.hb.c_vdda                        │
│          C23 │ cooker.hb.c_vddb                        │
│          C24 │ cooker.hb.c_dc_hf                       │
│          C25 │ cooker.tank.c_tank1                     │
│          C26 │ cooker.tank.c_tank2                     │
│          C27 │ cooker.tank.c_tank3                     │
│          C28 │ cooker.ct_sense.c_filter                │
│          C29 │ cooker.rtd_pan.c_vdd                    │
│          C30 │ cooker.rtd_pan.c_dvdd                   │
│          C31 │ cooker.rtd_pan.c_rtd_input              │
│          C32 │ cooker.rtd_pan.c_reference              │
│          C33 │ cooker.rtd_pan.c_low_window             │
│          C34 │ cooker.rtd_pan.c_high_window            │
│          C35 │ cooker.rtd_pan.c_window_and             │
│          C36 │ cooker.rtd_pan.c_rail_monitor           │
│          C37 │ cooker.rtd_pan.c_fault_nand             │
│          C38 │ cooker.safety.ovp.c_adc_filter          │
│          C39 │ cooker.safety.ocp2.c_filter             │
│          C40 │ cooker.safety.wdt.c_bypass              │
│          C41 │ cooker.mcu.c_vcc1                       │
│          C42 │ cooker.mcu.c_vcc2                       │
│          C43 │ cooker.mcu.c_en                         │
│           D1 │ cooker.power_in.d_flyback               │
│           D2 │ cooker.discharge.d_fly1                 │
│           D3 │ cooker.discharge.d_fly2                 │
│           D4 │ cooker.hb.gate_hs.neg_bias_zener        │
│           F1 │ cooker.power_in.fuse                    │
│           J1 │ cooker.rtd_pan.j_rtd1                   │
│           J2 │ cooker.thermal.j_fan                    │
│           K1 │ cooker.power_in.bypass_relay            │
│           K2 │ cooker.discharge.k_dis1                 │
│           K3 │ cooker.discharge.k_dis2                 │
│           L1 │ cooker.power_in.cmc                     │
│           L2 │ cooker.power_mgmt.buck_3v3.l_out        │
│          PS1 │ cooker.aux_supply.psu                   │
│           Q1 │ cooker.power_in.q_relay_drv             │
│           Q2 │ cooker.discharge.q_dis_drv              │
│           R1 │ cooker.power_in.r_relay_drop            │
│           R2 │ cooker.power_in.r_gate                  │
│           R3 │ cooker.power_in.r_gate_pd               │
│           R4 │ cooker.power_in.r_bleed1                │
│           R5 │ cooker.power_in.r_bleed2                │
│           R6 │ cooker.discharge.r_dis1a                │
│           R7 │ cooker.discharge.r_dis1b                │
│           R8 │ cooker.discharge.r_dis2a                │
│           R9 │ cooker.discharge.r_dis2b                │
│          R10 │ cooker.discharge.r_coil1                │
│          R11 │ cooker.discharge.r_coil2                │
│          R12 │ cooker.discharge.r_gate                 │
│          R13 │ cooker.discharge.r_gate_pd              │
│          R14 │ cooker.discharge.r_snub1                │
│          R15 │ cooker.discharge.r_snub2                │
│          R16 │ cooker.power_mgmt.buck_3v3.r_fb_top     │
│          R17 │ cooker.power_mgmt.buck_3v3.r_fb_bot     │
│          R18 │ cooker.hb.gate_hs.rg_on                 │
│          R19 │ cooker.hb.gate_hs.rgs                   │
│          R20 │ cooker.hb.gate_hs.r_filt_a              │
│          R21 │ cooker.hb.gate_hs.r_filt_b              │
│          R22 │ cooker.hb.gate_ls.rg_on                 │
│          R23 │ cooker.hb.gate_ls.rgs                   │
│          R24 │ cooker.hb.dt_res                        │
│          R25 │ cooker.ct_sense.r_burden                │
│          R26 │ cooker.ct_sense.r_bias_top              │
│          R27 │ cooker.ct_sense.r_bias_bot              │
│          R28 │ cooker.rtd_pan.r_ref                    │
│          R29 │ cooker.rtd_pan.r_rtdin_p_bias           │
│          R30 │ cooker.tank.inductor_conn               │
│          R31 │ cooker.rtd_pan.r_rtdin_n_bias           │
│          R32 │ cooker.rtd_pan.r_sclk                   │
│          R33 │ cooker.rtd_pan.r_mosi                   │
│          R34 │ cooker.rtd_pan.r_cs                     │
│          R35 │ cooker.rtd_pan.r_miso                   │
│          R36 │ cooker.rtd_pan.fb_power                 │
│          R37 │ cooker.rtd_pan.r_low_top                │
│          R38 │ cooker.rtd_pan.r_low_bottom             │
│          R39 │ cooker.rtd_pan.r_high_top               │
│          R40 │ cooker.rtd_pan.r_high_bottom            │
│          R41 │ cooker.rtd_pan.r_window_sense_p         │
│          R42 │ cooker.rtd_pan.r_window_ok_pulldown     │
│          R43 │ cooker.rtd_pan.r_avdd_top               │
│          R44 │ cooker.rtd_pan.r_avdd_bottom            │
│          R45 │ cooker.rtd_pan.r_rail_ok_pullup         │
│          R46 │ cooker.rtd_pan.r_fault_pullup           │
│          R47 │ cooker.safety.ocp.r_ref_top             │
│          R48 │ cooker.safety.ocp.r_ref_bot             │
│          R49 │ cooker.safety.ovp.r_div_top1            │
│          R50 │ cooker.safety.ovp.r_div_top2            │
│          R51 │ cooker.safety.ovp.r_div_top3            │
│          R52 │ cooker.safety.ovp.r_div_bot             │
│          R53 │ cooker.safety.ovp.r_hyst                │
│          R54 │ cooker.safety.ovp.r_adc_top1            │
│          R55 │ cooker.safety.ovp.r_adc_top2            │
│          R56 │ cooker.safety.ovp.r_adc_top3            │
│          R57 │ cooker.safety.ovp.r_adc_bot             │
│          R58 │ cooker.safety.thermal.ntc               │
│          R59 │ cooker.safety.thermal.r_ntc_fixed       │
│          R60 │ cooker.safety.thermal.r_ref_top         │
│          R61 │ cooker.safety.thermal.r_ref_bot         │
│          R62 │ cooker.safety.thermal.r_hyst            │
│          R63 │ cooker.safety.coil_thermal.ntc          │
│          R64 │ cooker.safety.coil_thermal.r_ntc_fixed  │
│          R65 │ cooker.safety.coil_thermal.r_ref_top    │
│          R66 │ cooker.safety.coil_thermal.r_ref_bot    │
│          R67 │ cooker.safety.coil_thermal.r_hyst       │
│          R68 │ cooker.safety.ocp2.r_burden             │
│          R69 │ cooker.safety.uvlo_logic.r_div_top      │
│          R70 │ cooker.safety.uvlo_logic.r_div_bot      │
│          R71 │ cooker.safety.uvlo_logic.r_hyst         │
│          R72 │ cooker.safety.uvlo_logic.r_outa_pullup  │
│          R73 │ cooker.safety.uvlo_logic.r_fault_pullup │
│          R74 │ cooker.mcu.r_en                         │
│          R75 │ cooker.mcu.r_boot                       │
│          R76 │ cooker.mcu.r_sda_pullup                 │
│          R77 │ cooker.mcu.r_scl_pullup                 │
│          R78 │ cooker.thermal.r_fan_drop               │
│          RT1 │ cooker.power_in.ntc                     │
│          RV1 │ cooker.power_in.mov                     │
│          SW1 │ cooker.mcu.btn_reset                    │
│          SW2 │ cooker.mcu.btn_boot                     │
│           T1 │ cooker.ct_sense.ct                      │
│           T2 │ cooker.safety.ocp2.ct                   │
│          TP1 │ cooker.safety.tp_shutdown               │
│          TP2 │ cooker.safety.tp_fault                  │
│          TP3 │ cooker.safety.tp_ocp2_fault             │
│          TP4 │ cooker.safety.tp_uvlo2_fault            │
│           U1 │ cooker.power_in.d1                      │
│           U2 │ cooker.power_in.d2                      │
│           U3 │ cooker.power_mgmt.buck_3v3.buck         │
│           U4 │ cooker.hb.power_loop.q_high             │
│           U5 │ cooker.hb.power_loop.q_low              │
│           U6 │ cooker.hb.gate_hs.driver                │
│           U7 │ cooker.hb.gate_hs.boot_diode            │
│           U8 │ cooker.rtd_pan.adc                      │
│           U9 │ cooker.rtd_pan.reference                │
│          U10 │ cooker.rtd_pan.low_window               │
│          U11 │ cooker.rtd_pan.high_window              │
│          U12 │ cooker.rtd_pan.window_and               │
│          U13 │ cooker.rtd_pan.rail_monitor             │
│          U14 │ cooker.rtd_pan.fault_nand               │
│          U15 │ cooker.safety.ocp.comp                  │
│          U16 │ cooker.safety.ovp.comp                  │
│          U17 │ cooker.safety.thermal.comp              │
│          U18 │ cooker.safety.coil_thermal.comp         │
│          U19 │ cooker.safety.ocp2.comp                 │
│          U20 │ cooker.safety.wdt.wdt                   │
│          U21 │ cooker.safety.uvlo_logic.mon            │
│          U22 │ cooker.safety.uvlo_logic.inv            │
│          U23 │ cooker.safety.fault_or                  │
│          U24 │ cooker.safety.fault_any_or              │
│          U25 │ cooker.safety.fault_or3                 │
│          U26 │ cooker.safety.latch                     │
│          U27 │ cooker.mcu.mcu                          │
│          U28 │ rev38_mate                              │
│          U29 │ rail_top                                │
│          U30 │ rail_bottom                             │
│          U31 │ reset_pullup                            │
│          U32 │ runaway_pulldown                        │
│          U33 │ reset_delay                             │
│          U34 │ supervisor_bypass                       │
│          U35 │ supervisor                              │
│          U36 │ reset_buffer                            │
│          U37 │ reset_buffer_bypass                     │
│          U38 │ fault_inverter                          │
│          U39 │ fault_inverter_bypass                   │
│          U40 │ reset_and                               │
│          U41 │ reset_and_bypass                        │
│          U42 │ interlock_and                           │
│          U43 │ interlock_and_bypass                    │
└──────────────┴─────────────────────────────────────────┘
